 EmployeeID,  Name, Age,   DOB,Email, Salary, Location,
101,    Karthika,21, 07-03-2001, [email],10000, Tuticorin,
102, Jessy,23, 03-11-2004, [email],10000, Tuticorin,
103, Jeniffer,20, 05-08-2000, [email],10500, Kovilpatti,
104, Kathir,20, 21-04-2003, [email],10000, Tuticorin,
105, Joshuva,22, 18-07-1999, [email],20000, Kovilpatti,
106, Abinaya,19, 12-10-2000, [email],10500, Vembar,
107, Sobiya,21,28-06-1999, [email],12000, trinelveli,
108, Rathic,20, 13-12-2002,  [email],15000, Sankarankovil,
109, Joshep Aldrin,22, 20-10-1999, [email],20000, Trinelveli,
110,  Sakthi,24, 15-02-1998, [email],20000, Tuticorin,
